#
# Summary of WaTCH-WV seqr database.
# Generated on 11/06/2024.
#
# NOTE: WaTCH level runs from 1 (most concerning) to 5 (least concerning).
# NOTE: It indicates the importance of a variant specifically for WV wastewater testing.
# NOTE: It is informed by CDC variant classification levels (VOI, VOC, etc.).
#


############################################################
Overview:
############################################################

Total samples sequenced     : 529.
Date last sample collected  : 10/21/2024.
Date of last sequencing run : 10/29/2024.
Total variants identified   : 1679.



############################################################
WaTCH LEVEL 1 (highest concern) variants
############################################################

LB.1* (Omicron/Pirola) detected in 122 samples
------------------------------------------------------------
09/10/2022 in Monongalia county (StarCityWWTP-01): 6.5% of sample A01-0354, batch SARS_20240708
03/02/2024 in Monongalia county (StarCityWWTP-01): 0.2% of sample A01-0814, batch SARS_20240326
03/04/2024 in Monongalia county (StarCityWWTP-01): 3.4% of sample A01-0816, batch SARS_20240326
03/05/2024 in Monongalia county (StarCityWWTP-01): 0.5% of sample A01-0817, batch SARS_20240326
03/06/2024 in Monongalia county (StarCityWWTP-01): 0.1% of sample A01-0818, batch SARS_20240326
03/11/2024 in Monongalia county (StarCityWWTP-01): 6.6% of sample A01-0822, batch SARS_20240326
03/12/2024 in Monongalia county (StarCityWWTP-01): 0.4% of sample A01-0823, batch SARS_20240326
04/15/2024 in Monongalia county (StarCityWWTP-01): 4.4% of sample A01-0856, batch SARS_20240930
06/05/2024 in Monongalia county (StarCityWWTP-01): 0.8% of sample A01-0907, batch SARS_20240813
06/08/2024 in Monongalia county (StarCityWWTP-01): 0.1% of sample A01-0909, batch SARS_20240813
06/09/2024 in Monongalia county (StarCityWWTP-01): 87.3% of sample A01-0910, batch SARS_20240813
06/10/2024 in Monongalia county (StarCityWWTP-01): 0.1% of sample A01-0911, batch SARS_20240813
06/11/2024 in Monongalia county (StarCityWWTP-01): 0.1% of sample A01-0912, batch SARS_20240813
06/18/2024 in Monongalia county (StarCityWWTP-01): 38.7% of sample A01-0918, batch SARS_20240730
06/19/2024 in Monongalia county (StarCityWWTP-01): 47.0% of sample A01-0919, batch SARS_20240730
06/25/2024 in Monongalia county (StarCityWWTP-01): 0.2% of sample A01-0924, batch SARS_20240730
06/27/2024 in Monongalia county (StarCityWWTP-01): 42.0% of sample A01-0926, batch SARS_20240718
07/01/2024 in Monongalia county (StarCityWWTP-01): 3.2% of sample A01-0929, batch SARS_20240718
07/02/2024 in Monongalia county (StarCityWWTP-01): 23.1% of sample A01-0930, batch SARS_20240718
07/03/2024 in Monongalia county (StarCityWWTP-01): 2.3% of sample A01-0931, batch SARS_20240718
07/04/2024 in Monongalia county (StarCityWWTP-01): 1.9% of sample A01-0932, batch SARS_20240718
07/06/2024 in Monongalia county (StarCityWWTP-01): 1.2% of sample A01-0933, batch SARS_20240718
07/07/2024 in Monongalia county (StarCityWWTP-01): 1.3% of sample A01-0934, batch SARS_20240718
07/08/2024 in Monongalia county (StarCityWWTP-01): 1.2% of sample A01-0935, batch SARS_20240718
07/17/2024 in Monongalia county (StarCityWWTP-01): 6.5% of sample A01-0943, batch SARS_20240805
07/18/2024 in Monongalia county (StarCityWWTP-01): 6.7% of sample A01-0944, batch SARS_20240805
07/20/2024 in Monongalia county (StarCityWWTP-01): 34.2% of sample A01-0945, batch SARS_20240805
07/21/2024 in Monongalia county (StarCityWWTP-01): 10.2% of sample A01-0946, batch SARS_20240805
07/22/2024 in Monongalia county (StarCityWWTP-01): 0.8% of sample A01-0947, batch SARS_20240805
07/23/2024 in Monongalia county (StarCityWWTP-01): 0.9% of sample A01-0948, batch SARS_20240805
07/25/2024 in Monongalia county (StarCityWWTP-01): 0.1% of sample A01-0950, batch SARS_20240805
07/27/2024 in Monongalia county (StarCityWWTP-01): 7.1% of sample A01-0951, batch SARS_20240805
07/28/2024 in Monongalia county (StarCityWWTP-01): 0.3% of sample A01-0952, batch SARS_20240805
07/29/2024 in Monongalia county (StarCityWWTP-01): 4.3% of sample A01-0953, batch SARS_20240805
07/30/2024 in Monongalia county (StarCityWWTP-01): 1.6% of sample A01-0954, batch SARS_20240805
07/31/2024 in Monongalia county (StarCityWWTP-01): 6.3% of sample A01-0955, batch SARS_20240813
08/01/2024 in Monongalia county (StarCityWWTP-01): 11.4% of sample A01-0956, batch SARS_20240813
08/03/2024 in Monongalia county (StarCityWWTP-01): 5.3% of sample A01-0957, batch SARS_20240813
08/04/2024 in Monongalia county (StarCityWWTP-01): 12.8% of sample A01-0958, batch SARS_20240813
08/05/2024 in Monongalia county (StarCityWWTP-01): 3.6% of sample A01-0959, batch SARS_20240813
08/06/2024 in Monongalia county (StarCityWWTP-01): 3.1% of sample A01-0960, batch SARS_20240813
08/08/2024 in Monongalia county (StarCityWWTP-01): 5.9% of sample A01-0962, batch SARS_20240826
08/11/2024 in Monongalia county (StarCityWWTP-01): 5.7% of sample A01-0964, batch SARS_20240826
08/12/2024 in Monongalia county (StarCityWWTP-01): 7.0% of sample A01-0965, batch SARS_20240826
08/13/2024 in Monongalia county (StarCityWWTP-01): 11.9% of sample A01-0966, batch SARS_20240826
08/17/2024 in Monongalia county (StarCityWWTP-01): 0.3% of sample A01-0969, batch SARS_20240826
08/18/2024 in Monongalia county (StarCityWWTP-01): 15.6% of sample A01-0970, batch SARS_20240826
08/19/2024 in Monongalia county (StarCityWWTP-01): 15.0% of sample A01-0971, batch SARS_20240826
